2
10 3
0.1840693412650372 -0.7381796099101339 -0.07817528601021795
4.81420743567517 3.1449608875817554 0.1620743715158109
-0.21557314475008268 -0.7726442498798329 0.2577764430740897
-0.5694001061449606 -2.202309245823566 0.836990213694319
0.4004892642004692 3.7262565778914216 -0.6949015987342302
-1.4080012686342744 -0.8062204368359628 1.401687755220086
-0.30896514568801503 -0.19157739026209145 0.4914722842573879
-0.018473020963155194 2.3891989722440607 0.061210232711360585
-3.5771403178742993 -1.9630516798992153 0.46778795056783384
-5.460242624210205 3.5234735600258533 0.012644843076261833
1 11
0.22293931283519802 1.1917979241583574 0.19226357654947554 0.44047739412294096 -0.6760326292616609 0.28973091729820544 0.1652511799796811 -0.3324788424264532 -0.5460298586821911 2.0071525310602505 -1.3214083167796176
